ID,name,address1,address2,city,zip,hours,type,start_date,end_date,url,status_message,Location 1
1000,Pop-Up Center NYC,2 Metrotech,(at Metrotech Plaza),Brooklyn,11201,Mon-Fri: 9:00am - 5:00pm,temporary,2020-08-01,2020-09-09,https://a069-idnyconlineportal.nyc.gov/IOPWeb/#/EN/Dashboard,Temporarily closed,
76,"Lincoln Center for the Performing Arts, Inc.",10 Lincoln Center Plaza,,New York,10023,,cultural,,,http://www.aboutlincolncenter.org/support/idnyc-membership,,"(40.77247292645757, -73.98242107529359)"
111,Manhattan - Neighborhood Trust Federal Credit Union,1112 St. Nicholas Ave,(at W 166th St and St. Nicholas Ave),New York,10032,"Mon, Tue, Fri: 9:00am - 4:00pm<br>Wed: 9:00am - 1:00pm<br>Thu: 9:00am - 6:00pm<br>Sat: 10:00am - 2:00pm",permanent,,,https://a069-idnyconlineportal.nyc.gov/IOPWeb/#/EN/Dashboard,Temporarily closed,"(40.839281640096964, -73.939852152795)"
0,Amalgamated Bank,94 East Burnside Avenue,,Bronx,10453,,financial,,,https://www.amalgamatedbank.com,,"(40.85321019180893, -73.90578489691431)"
97,Queens Zoo,53-51 111th st,,Corona,11368,,cultural,,,https://queenszoo.com,,"(40.74378743463885, -73.84798550199181)"
132,People's United Bank,7020 Rockaway Beach Blvd,,Arverne,11692,,financial,,,https://www.peoples.com,,"(40.589779, -73.79928)"
6,Amalgamated Bank,10 East 14th Street,,New York,10003,,financial,,,https://www.amalgamatedbank.com,,"(40.73574935463256, -73.99302498801782)"
137,People's United Bank,31-00 47th Ave,,Long Island City,11101,,financial,,,https://www.peoples.com,,"(40.743032, -73.935446)"
12,Amalgamated Bank,70-23 Parsons Boulevard,,Flushing,11365,,financial,,,https://www.amalgamatedbank.com,,"(40.73130138490395, -73.81082836161065)"
62,King Manor,150-03 Jamaica Ave,,Queens,11432,,cultural,,,https://www.kingmanor.org,,"(40.702446, -73.803428)"
46,PNC Bank,340 Madison Avenue,(1st Floor),New York,10017,,financial,,,https://www.pnc.com/en/personal-banking.html,,"(40.75386839943908, -73.97851342945145)"
28,East West Bank,208 Canal Street,,New York,10013,,financial,,,https://www.eastwestbank.com,,"(40.71726637186103, -73.99924605626391)"
41,Lower East Side People's Federal Credit Union,37 Avenue B,,New York,10009,,financial,,,https://lespeoples.org,,"(40.72276011056438, -73.98288875626703)"
29,East West Bank,38-05 Union Street,,Flushing,11354,,financial,,,https://www.eastwestbank.com,,"(40.761566, -73.827082)"
58,Bronx County Historical Society,3309 Bainbridge Ave,,Bronx,10467,,cultural,,,http://bronxhistoricalsociety.org,,"(40.8781926510095, -73.87946753443747)"
16,Brooklyn Cooperative Federal Credit Union,834 Dekalb Avenue,,Brooklyn,11221,,financial,,,https://www.brooklyn.coop,,"(40.692307919526726, -73.94316526337892)"
125,International Print Center,508 W 26th St.,,New York,10001,,cultural,,,https://www.ipcny.org,,"(40.749956335670014, -74.00367412130124)"
142,Leslie-Lohman Museum Art,26 Wooster St.,,New York,10013,,cultural,,,https://www.leslielohman.org,,"(40.72174, -74.003197)"
22,Carver Federal Savings Bank,142 Malcolm X Boulevard,,New York,10026,,financial,,,https://www.carverbank.com,,"(40.80259476762027, -73.94925124870538)"
50,Spring Bank,69 East 167th Street,,Bronx,10452,,financial,,,https://spring.bank,,"(40.835454738970284, -73.92044591578816)"
102,Bronx - Bronx Library Center,310 East Kingsbridge Road,(at Kingsbridge and Briggs),Bronx,10458,Mon-Thurs: 9:00am - 6:00pm<br>Fri: 10:00am - 6:00pm<br>Sat: 10:00am - 2:00pm<br>Sun: 12:00pm - 5:00pm,permanent,,,https://a069-idnyconlineportal.nyc.gov/IOPWeb/#/EN/Dashboard,Temporarily closed,"(40.86327596882396, -73.89421972525903)"
63,Wildlife Conservation Society / Bronx Zoo,2300 Southern Blvd,,Bronx,10460,,cultural,,,https://bronxzoo.com,,"(40.85056209430536, -73.8824526740644)"
86,New York City Center,130 W 56th St,,New York,10019,,cultural,,,https://www.nycitycenter.org/About/idnyc/,,"(40.76415028057897, -73.978889154653)"
33,First Republic Bank,320 Park Avenue,(at 51st Street),New York,10022,,financial,,,https://www.firstrepublic.com,,"(40.757449316353615, -73.97379818556702)"
117,Queens - DOHMH Corona IDNYC Center,"34-33 Junction Blvd., Lower Level",(at 34th Road and Junction Blvd),Jackson Heights,11372,Mon-Fri: 8:30am - 4:30pm,permanent,,,https://a069-idnyconlineportal.nyc.gov/IOPWeb/#/EN/Dashboard,Temporarily closed,"(40.754178318973715, -73.8722313267847)"
138,People's United Bank,2754 Hylan Blvd,,Staten Island,10306,,financial,,,https://www.peoples.com,,"(40.56457, -74.115643)"
92,Flushing Town Hall,137-35 Northern Blvd,,Flushing,11354,,cultural,,,http://www.flushingtownhall.org/idnyc,,"(40.763477829486476, -73.82999216172573)"
68,Prospect Park Zoo,450 Flatbush Ave,,Brooklyn,11225,,cultural,,,https://prospectparkzoo.com,,"(40.66572777530388, -73.96424237710113)"
149,The Shed,545 W 30th St,,New York,10001,,cultural,,,https://theshed.org/idnyc,,"(40.752972, -74.003016)"
98,St. George Theatre,35 Hyatt St,,Staten Island,10301,,cultural,,,https://stgeorgetheatre.com/become-a-member/,,"(40.641860692637344, -74.07729460566443)"
150,South Street Seaport Museum,12 Fulton St.,,New York,10038,,cultural,,,https://southstreetseaportmuseum.org,,"(40.70665, -74.003509)"
133,People's United Bank,691 Co-Op City Blvd,,Bronx,10475,,financial,,,https://www.peoples.com,,"(40.879646, -73.824752)"
1,Amalgamated Bank,2067 Bartow Avenue,,Bronx,10475,,financial,,,https://www.amalgamatedbank.com,,"(40.869511891398695, -73.82805064103485)"
82,Museum of Jewish Heritage,36 Battery Pl,,New York,10280,,cultural,,,https://mjhnyc.org,,"(40.70580558453171, -74.0180013697297)"
8,Amalgamated Bank,619 Main Street,,New York,10044,,financial,,,https://www.amalgamatedbank.com,,"(40.76332832703743, -73.94864943855212)"
66,Brooklyn Children's Museum,145 Brooklyn Ave,,Brooklyn,11213,,cultural,,,https://www.brooklynkids.org/join/idnyc/,,"(40.67477220157542, -73.94446361855267)"
